doc_id,name,document_type_guess,is_primary,duplicate_count,skip_reason,proposed_target,path
bd3191cf23199321,Eskin2008_Article_ScaleRulesForMacrosegregationD.pdf,journal_or_report,True,0,,D:\测试文献\literature_kb_pipeline\normalized\journal_or_report\Eskin2008_Article_ScaleRulesForMacrosegregationD_2008.pdf,D:\测试文献\Eskin2008_Article_ScaleRulesForMacrosegregationD.pdf
1190d153cd768889,Eskin2016_Chapter_MechanismsAndControlOfMacroseg.pdf,book,True,0,,D:\测试文献\literature_kb_pipeline\normalized\book\Eskin2016_Chapter_MechanismsAndControlOfMacroseg_2014.pdf,D:\测试文献\Eskin2016_Chapter_MechanismsAndControlOfMacroseg.pdf
122ce532a8cea396,Eskin2016_Chapter_StructureAndCastingDefectsOfAl.pdf,book,True,0,,D:\测试文献\literature_kb_pipeline\normalized\book\Eskin2016_Chapter_StructureAndCastingDefectsOfAl_2015.pdf,D:\测试文献\Eskin2016_Chapter_StructureAndCastingDefectsOfAl.pdf
3da782e2695b94de,Essentials of Materials Science and Engineering.pdf,book,True,0,,D:\测试文献\literature_kb_pipeline\normalized\book\Essentials of Materials Science and Engineering_unknown.pdf,D:\测试文献\Essentials of Materials Science and Engineering.pdf
ba3cd6e0ef423c7e,Establishing relationship between the base metal properties and friction stir welding process parameters of castaluminium alloys.PDF,journal_or_report,True,0,,D:\测试文献\literature_kb_pipeline\normalized\journal_or_report\Establishing relationship between the base metal properties and friction stir welding process parameters of castaluminium alloys_2010.pdf,D:\测试文献\Establishing relationship between the base metal properties and friction stir welding process parameters of castaluminium alloys.PDF
61d05eee010564a7,EV31镁合金热压缩变形行为及热加工图_郁天其.pdf,journal_or_report,True,0,,D:\测试文献\literature_kb_pipeline\normalized\journal_or_report\EV31镁合金热压缩变形行为及热加工图_郁天其_2023.pdf,D:\测试文献\EV31镁合金热压缩变形行为及热加工图_郁天其.pdf
e3b0c44298fc1c14,Evaluation of cracking resistance of DC casting high strength aluminum ingots.pdf,journal_or_report,True,0,empty_file,D:\测试文献\literature_kb_pipeline\normalized\journal_or_report\Evaluation of cracking resistance of DC casting high strength aluminum ingots_unknown.pdf,D:\测试文献\Evaluation of cracking resistance of DC casting high strength aluminum ingots.pdf
5ffec693d932793f,Folate-modified-nanodelivery-platform-loaded-with-triptolide-fo_2025_Materia.pdf,journal_or_report,True,0,,D:\测试文献\literature_kb_pipeline\normalized\journal_or_report\Folate-modified-nanodelivery-platform-loaded-with-triptolide-fo_2025_Materia_2025.pdf,D:\测试文献\Folate-modified-nanodelivery-platform-loaded-with-triptolide-fo_2025_Materia.pdf
384ee2b5509b70bf,Foreign-object damage and high-cycle fatigue_ role of microstructure in Ti–6Al–4V.pdf,journal_or_report,True,0,,D:\测试文献\literature_kb_pipeline\normalized\journal_or_report\Foreign-object damage and high-cycle fatigue_ role of microstructure in Ti–6Al–4V_2001.pdf,D:\测试文献\Foreign-object damage and high-cycle fatigue_ role of microstructure in Ti–6Al–4V.pdf
e7f812b4f61fd42d,Formation and coarsening of a nanodispersed microstructure in melt spun Al–Ni–Zr alloy.pdf,journal_or_report,True,0,,D:\测试文献\literature_kb_pipeline\normalized\journal_or_report\Formation and coarsening of a nanodispersed microstructure in melt spun Al–Ni–Zr alloy_1998.pdf,D:\测试文献\Formation and coarsening of a nanodispersed microstructure in melt spun Al–Ni–Zr alloy.pdf
dfc7628ddc28a92a,Formation Mec...Gd-Y-Sb Alloy_黄元春.pdf,journal_or_report,True,0,,D:\测试文献\literature_kb_pipeline\normalized\journal_or_report\Formation Mec...Gd-Y-Sb Alloy_黄元春_unknown.pdf,D:\测试文献\Formation Mec...Gd-Y-Sb Alloy_黄元春.pdf
18e123338e7ee190,Formation of a nanostructured CrN layer on nitrided tool steel by.pdf,journal_or_report,True,0,,D:\测试文献\literature_kb_pipeline\normalized\journal_or_report\Formation of a nanostructured CrN layer on nitrided tool steel by_2008.pdf,D:\测试文献\Formation of a nanostructured CrN layer on nitrided tool steel by.pdf
819100d32eea642a,G B T 1231-2024【高清版】.pdf,journal_or_report,True,0,,D:\测试文献\literature_kb_pipeline\normalized\journal_or_report\G B T 1231-2024【高清版】_2024.pdf,D:\测试文献\G B T 1231-2024【高清版】.pdf
137e71b343d098da,GA 141-2010 警用防弹衣.pdf,standard,True,0,,D:\测试文献\literature_kb_pipeline\normalized\standard\GA 141-2010 警用防弹衣_2010.pdf,D:\测试文献\GA 141-2010 警用防弹衣.pdf
841ddad9b3f39b76,GA 247-2000 监所周界高压电网装置.pdf,standard,True,0,,D:\测试文献\literature_kb_pipeline\normalized\standard\GA 247-2000 监所周界高压电网装置_2000.pdf,D:\测试文献\GA 247-2000 监所周界高压电网装置.pdf
004b6f7aad00deb7,GA 293-2012 警用防弹头盔及面罩.pdf,standard,True,0,,D:\测试文献\literature_kb_pipeline\normalized\standard\GA 293-2012 警用防弹头盔及面罩_2012.pdf,D:\测试文献\GA 293-2012 警用防弹头盔及面罩.pdf
90fd4a8b0e8bfc85,GA 68-2024 警用防刺服.pdf,standard,True,0,,D:\测试文献\literature_kb_pipeline\normalized\standard\GA 68-2024 警用防刺服_2024.pdf,D:\测试文献\GA 68-2024 警用防刺服.pdf
a0b29b0307890c54,GA164-2018 专用运钞车防护技术要求.pdf,journal_or_report,True,0,,D:\测试文献\literature_kb_pipeline\normalized\journal_or_report\GA164-2018 专用运钞车防护技术要求_2018.pdf,D:\测试文献\GA164-2018 专用运钞车防护技术要求.pdf
239012641c554788,GaInSn液态金属球形J...马达的制备及运动机理的研究_刘青.pdf,journal_or_report,True,0,,D:\测试文献\literature_kb_pipeline\normalized\journal_or_report\GaInSn液态金属球形J...马达的制备及运动机理的研究_刘青_2019.pdf,D:\测试文献\GaInSn液态金属球形J...马达的制备及运动机理的研究_刘青.pdf
565a85c9b7935148,Galvanic corrosion couple-induced Marangoni flow of liquid metal.pdf,journal_or_report,True,0,,D:\测试文献\literature_kb_pipeline\normalized\journal_or_report\Galvanic corrosion couple-induced Marangoni flow of liquid metal_2017.pdf,D:\测试文献\Galvanic corrosion couple-induced Marangoni flow of liquid metal.pdf
18ab8d54d6d0301b,GAO2012_Article_GrainRefinementOfAZ31Magnesium.pdf,journal_or_report,True,0,,D:\测试文献\literature_kb_pipeline\normalized\journal_or_report\GAO2012_Article_GrainRefinementOfAZ31Magnesium_2012.pdf,D:\测试文献\GAO2012_Article_GrainRefinementOfAZ31Magnesium.pdf
9a79d12b5625c522,Gao2018_Article_NumericalModelingOfEBCHMForLar.pdf,journal_or_report,True,0,,D:\测试文献\literature_kb_pipeline\normalized\journal_or_report\Gao2018_Article_NumericalModelingOfEBCHMForLar_2018.pdf,D:\测试文献\Gao2018_Article_NumericalModelingOfEBCHMForLar.pdf
5169914f9af5f821,Ga对6063铝合金力学性能及电阻率的影响_林金平.pdf,journal_or_report,True,0,,D:\测试文献\literature_kb_pipeline\normalized\journal_or_report\Ga对6063铝合金力学性能及电阻率的影响_林金平_unknown.pdf,D:\测试文献\Ga对6063铝合金力学性能及电阻率的影响_林金平.pdf
d49bfd3b4a354a7b,GB 1389B-2022 系统电磁环境效应要求.pdf,standard,True,0,,D:\测试文献\literature_kb_pipeline\normalized\standard\GB 1389B-2022 系统电磁环境效应要求_2022.pdf,D:\测试文献\GB 1389B-2022 系统电磁环境效应要求.pdf
1120d99085e7f5c0,GB 1499.1-2024.pdf,standard,True,0,,D:\测试文献\literature_kb_pipeline\normalized\standard\GB 1499.1-2024_2024.pdf,D:\测试文献\GB 1499.1-2024.pdf
f42d99a46972f5db,GB 1499.2-2024（正版）.pdf,standard,True,0,,D:\测试文献\literature_kb_pipeline\normalized\standard\GB 1499.2-2024（正版）_2024.pdf,D:\测试文献\GB 1499.2-2024（正版）.pdf
c475c16dcc6d8714,GB 150-2011压力容器.pdf,standard,True,0,,D:\测试文献\literature_kb_pipeline\normalized\standard\GB 150-2011压力容器_2011.pdf,D:\测试文献\GB 150-2011压力容器.pdf
16944d5065ff52d7,GB 1710A-2025 试制和生产准备状态检查（正式版可搜索）.pdf,standard,True,0,,D:\测试文献\literature_kb_pipeline\normalized\standard\GB 1710A-2025 试制和生产准备状态检查（正式版可搜索）_2025.pdf,D:\测试文献\GB 1710A-2025 试制和生产准备状态检查（正式版可搜索）.pdf
8df04c47508a30fe,GB 3489_硬质合金 孔隙度和非化合碳的金相测定.pdf,standard,True,0,,D:\测试文献\literature_kb_pipeline\normalized\standard\GB 3489_硬质合金 孔隙度和非化合碳的金相测定_unknown.pdf,D:\测试文献\GB 3489_硬质合金 孔隙度和非化合碳的金相测定.pdf
353d635f48bee2f0,GB_T 5080.7-1986.pdf,standard,True,0,,D:\测试文献\literature_kb_pipeline\normalized\standard\GB_T 5080.7-1986_1986.pdf,D:\测试文献\GB_T 5080.7-1986.pdf
b521a9d6128e4413,GB_T 5100-2020 钢质焊接气瓶.pdf,standard,True,0,,D:\测试文献\literature_kb_pipeline\normalized\standard\GB_T 5100-2020 钢质焊接气瓶_2020.pdf,D:\测试文献\GB_T 5100-2020 钢质焊接气瓶.pdf
fe1c9370ff4d1848,GB_T 5153-2016.pdf,standard,True,0,,D:\测试文献\literature_kb_pipeline\normalized\standard\GB_T 5153-2016_2016.pdf,D:\测试文献\GB_T 5153-2016.pdf
9339eb9f73f77eeb,GB_T 5168-2020 钛及钛合金高低倍组织检验方法.pdf,standard,True,0,,D:\测试文献\literature_kb_pipeline\normalized\standard\GB_T 5168-2020 钛及钛合金高低倍组织检验方法_2020.pdf,D:\测试文献\GB_T 5168-2020 钛及钛合金高低倍组织检验方法.pdf
db9d41696f1684e4,GB_T 5231-2022.pdf,standard,True,0,,D:\测试文献\literature_kb_pipeline\normalized\standard\GB_T 5231-2022_2022.pdf,D:\测试文献\GB_T 5231-2022.pdf
eb59d255f8a6d5b1,GB_T 5270-2024 金属基体上的金属覆盖层 电沉积和化学沉积层 附着强度试验方法评述.pdf,standard,True,0,,D:\测试文献\literature_kb_pipeline\normalized\standard\GB_T 5270-2024 金属基体上的金属覆盖层 电沉积和化学沉积层 附着强度试验方法评述_2024.pdf,D:\测试文献\GB_T 5270-2024 金属基体上的金属覆盖层 电沉积和化学沉积层 附着强度试验方法评述.pdf
7e4fa2ee1b7c9c9d,GB_T 5293-2018(1).pdf,standard,True,0,,D:\测试文献\literature_kb_pipeline\normalized\standard\GB_T 5293-2018(1)_2018.pdf,D:\测试文献\GB_T 5293-2018(1).pdf
207241448c518095,GB_T 5293-2018.pdf,standard,True,0,,D:\测试文献\literature_kb_pipeline\normalized\standard\GB_T 5293-2018_2018.pdf,D:\测试文献\GB_T 5293-2018.pdf
0cc328d86bb0aeee,一种以微纳米铝热剂为材料的含能药型罩.pdf,patent,True,0,,D:\测试文献\literature_kb_pipeline\normalized\patent\一种以微纳米铝热剂为材料的含能药型罩_unknown.pdf,D:\测试文献\一种以微纳米铝热剂为材料的含能药型罩.pdf
3eca0774fd99c8d2,一种医疗钛合金接骨板清洗装置.pdf,patent,True,0,,D:\测试文献\literature_kb_pipeline\normalized\patent\一种医疗钛合金接骨板清洗装置_2022.pdf,D:\测试文献\一种医疗钛合金接骨板清洗装置.pdf
5213ba4f91caaaf6,一种可形成全向分布式复合活性射弹的聚能装药结构.pdf,patent,True,0,,D:\测试文献\literature_kb_pipeline\normalized\patent\一种可形成全向分布式复合活性射弹的聚能装药结构_2021.pdf,D:\测试文献\一种可形成全向分布式复合活性射弹的聚能装药结构.pdf
a343ed7e2d99aff9,一种可形成嵌接式金属、活性双侵彻体的聚能装药结构.pdf,patent,True,0,,D:\测试文献\literature_kb_pipeline\normalized\patent\一种可形成嵌接式金属、活性双侵彻体的聚能装药结构_2021.pdf,D:\测试文献\一种可形成嵌接式金属、活性双侵彻体的聚能装药结构.pdf
56a2050db970aa3b,一种可形成穿爆时序联合作用的单级式聚能装药结构.pdf,patent,True,0,,D:\测试文献\literature_kb_pipeline\normalized\patent\一种可形成穿爆时序联合作用的单级式聚能装药结构_2021.pdf,D:\测试文献\一种可形成穿爆时序联合作用的单级式聚能装药结构.pdf
8dddaf5b1ef1266b,一种均匀低应力值锥形药型罩的制备方法.pdf,patent,True,0,,D:\测试文献\literature_kb_pipeline\normalized\patent\一种均匀低应力值锥形药型罩的制备方法_unknown.pdf,D:\测试文献\一种均匀低应力值锥形药型罩的制备方法.pdf
6e71a87cb26bc5a5,一种开设有毁伤元通道的单兵反装甲导弹战斗部.pdf,patent,True,0,,D:\测试文献\literature_kb_pipeline\normalized\patent\一种开设有毁伤元通道的单兵反装甲导弹战斗部_2021.pdf,D:\测试文献\一种开设有毁伤元通道的单兵反装甲导弹战斗部.pdf
8c9f452c92d10a19,一种引燃纵火毁伤元材料及其制备方法和应用.pdf,patent,True,0,,D:\测试文献\literature_kb_pipeline\normalized\patent\一种引燃纵火毁伤元材料及其制备方法和应用_2024.pdf,D:\测试文献\一种引燃纵火毁伤元材料及其制备方法和应用.pdf
ee31fb0504b831cc,一种抗氧化高温钛合金及其制备方法.pdf,patent,True,0,,D:\测试文献\literature_kb_pipeline\normalized\patent\一种抗氧化高温钛合金及其制备方法_2022.pdf,D:\测试文献\一种抗氧化高温钛合金及其制备方法.pdf
ccddd7b259e4a194,一种液态金属原位复合石墨烯热界面材料及其制备方法.pdf,patent,True,0,,D:\测试文献\literature_kb_pipeline\normalized\patent\一种液态金属原位复合石墨烯热界面材料及其制备方法_2023.pdf,D:\测试文献\一种液态金属原位复合石墨烯热界面材料及其制备方法.pdf
6c3e104b08a487b3,一种用于不锈钢低温盐浴渗氮的氮化盐_王均.pdf,patent,True,0,,D:\测试文献\literature_kb_pipeline\normalized\patent\一种用于不锈钢低温盐浴渗氮的氮化盐_王均_unknown.pdf,D:\测试文献\一种用于不锈钢低温盐浴渗氮的氮化盐_王均.pdf
ae2a8d3622861b7b,一种用于丝材镀膜的框架装置.pdf,patent,True,0,,D:\测试文献\literature_kb_pipeline\normalized\patent\一种用于丝材镀膜的框架装置_2022.pdf,D:\测试文献\一种用于丝材镀膜的框架装置.pdf
3e26788294b2e495,一种用于取料的防交错夹具.pdf,patent,True,0,,D:\测试文献\literature_kb_pipeline\normalized\patent\一种用于取料的防交错夹具_2024.pdf,D:\测试文献\一种用于取料的防交错夹具.pdf
a2d174f4b2af1454,一种用于大孔径等孔径射孔弹的药型罩.pdf,patent,True,0,,D:\测试文献\literature_kb_pipeline\normalized\patent\一种用于大孔径等孔径射孔弹的药型罩_2022.pdf,D:\测试文献\一种用于大孔径等孔径射孔弹的药型罩.pdf
52c2f8f641c1b1d4,一种用于形成成型弹丸的聚能装置.pdf,patent,True,0,,D:\测试文献\literature_kb_pipeline\normalized\patent\一种用于形成成型弹丸的聚能装置_2022.pdf,D:\测试文献\一种用于形成成型弹丸的聚能装置.pdf
0b55f4888ab78849,一种用于检测药型罩壁厚与壁厚差的装置.pdf,patent,True,0,,D:\测试文献\literature_kb_pipeline\normalized\patent\一种用于检测药型罩壁厚与壁厚差的装置_2020.pdf,D:\测试文献\一种用于检测药型罩壁厚与壁厚差的装置.pdf
c6e03e58350c983d,一种用于爆炸成型弹丸药型罩的单相钨合金及其制备方法.pdf,patent,True,0,,D:\测试文献\literature_kb_pipeline\normalized\patent\一种用于爆炸成型弹丸药型罩的单相钨合金及其制备方法_2022.pdf,D:\测试文献\一种用于爆炸成型弹丸药型罩的单相钨合金及其制备方法.pdf
8e33db64f5f04ba2,一种用于电弧熔丝增材制造的ZL114A丝材制备方法.pdf,patent,True,0,,D:\测试文献\literature_kb_pipeline\normalized\patent\一种用于电弧熔丝增材制造的ZL114A丝材制备方法_unknown.pdf,D:\测试文献\一种用于电弧熔丝增材制造的ZL114A丝材制备方法.pdf
da84a9f21da12e78,一种用于粉末冶金的药型罩模具的清洗装置.pdf,patent,True,0,,D:\测试文献\literature_kb_pipeline\normalized\patent\一种用于粉末冶金的药型罩模具的清洗装置_2020.pdf,D:\测试文献\一种用于粉末冶金的药型罩模具的清洗装置.pdf
518c80d0b0195251,一种用于精密挤压的模具对正装置.pdf,patent,True,0,,D:\测试文献\literature_kb_pipeline\normalized\patent\一种用于精密挤压的模具对正装置_2024.pdf,D:\测试文献\一种用于精密挤压的模具对正装置.pdf
747ab26203e460c4,一种用于钛合金表面化学镀的锡盐敏化活化方法.pdf,patent,True,0,,D:\测试文献\literature_kb_pipeline\normalized\patent\一种用于钛合金表面化学镀的锡盐敏化活化方法_2022.pdf,D:\测试文献\一种用于钛合金表面化学镀的锡盐敏化活化方法.pdf
27ae1d004ae1073d,一种用于镁及镁合金熔炼的复合型坩埚.pdf,patent,True,0,,D:\测试文献\literature_kb_pipeline\normalized\patent\一种用于镁及镁合金熔炼的复合型坩埚_unknown.pdf,D:\测试文献\一种用于镁及镁合金熔炼的复合型坩埚.pdf
91bb10a025636713,一种聚能射流引爆屏蔽炸药瞬态过程的实验观测方法.pdf,patent,True,0,,D:\测试文献\literature_kb_pipeline\normalized\patent\一种聚能射流引爆屏蔽炸药瞬态过程的实验观测方法_2020.pdf,D:\测试文献\一种聚能射流引爆屏蔽炸药瞬态过程的实验观测方法.pdf
7a3d63bc955a88c1,一种聚能战斗部用含能复合药型罩及其制备方法.pdf,patent,True,0,,D:\测试文献\literature_kb_pipeline\normalized\patent\一种聚能战斗部用含能复合药型罩及其制备方法_2023.pdf,D:\测试文献\一种聚能战斗部用含能复合药型罩及其制备方法.pdf
a0a904fedb016b4b,一种聚能随进杀伤战斗部.pdf,patent,True,0,,D:\测试文献\literature_kb_pipeline\normalized\patent\一种聚能随进杀伤战斗部_2020.pdf,D:\测试文献\一种聚能随进杀伤战斗部.pdf
78ec93468f8546e7,中低温高效率长寿热电器件制备与系统集成关键技术-中国科学院宁波材料技术与工程研究所-申报书.pdf,journal_or_report,True,0,,D:\测试文献\literature_kb_pipeline\normalized\journal_or_report\中低温高效率长寿热电器件制备与系统集成关键技术-中国科学院宁波材料技术与工程研究所-申报书_2024.pdf,D:\测试文献\中低温高效率长寿热电器件制备与系统集成关键技术-中国科学院宁波材料技术与工程研究所-申报书.pdf
fb4c81edee76c1b5,中低温高效率长寿热电器件制备与系统集成关键技术-中国科学院宁波材料技术与工程研究所-预算申报书.pdf,journal_or_report,True,0,,D:\测试文献\literature_kb_pipeline\normalized\journal_or_report\中低温高效率长寿热电器件制备与系统集成关键技术-中国科学院宁波材料技术与工程研究所-预算申报书_2025.pdf,D:\测试文献\中低温高效率长寿热电器件制备与系统集成关键技术-中国科学院宁波材料技术与工程研究所-预算申报书.pdf
df347a7176f8b1ab,中国05式两栖步兵战车.pdf,journal_or_report,True,0,,D:\测试文献\literature_kb_pipeline\normalized\journal_or_report\中国05式两栖步兵战车_2010.pdf,D:\测试文献\中国05式两栖步兵战车.pdf
7795f7c40c2a5087,中国兵器工业金属材料理化检测中心-宣传册.pdf,brochure,True,0,,D:\测试文献\literature_kb_pipeline\normalized\brochure\中国兵器工业金属材料理化检测中心-宣传册_unknown.pdf,D:\测试文献\中国兵器工业金属材料理化检测中心-宣传册.pdf
9bffeecba3a53da5,中国兵工学会2025年学术年会会议手册.pdf,conference,True,0,,D:\测试文献\literature_kb_pipeline\normalized\conference\中国兵工学会2025年学术年会会议手册_unknown.pdf,D:\测试文献\中国兵工学会2025年学术年会会议手册.pdf
d670eed3dffed203,中国材料工程大典.第1卷.材料工程基础.pdf,book,True,0,,D:\测试文献\literature_kb_pipeline\normalized\book\中国材料工程大典.第1卷.材料工程基础_unknown.pdf,D:\测试文献\中国材料工程大典.第1卷.材料工程基础.pdf
e13c5439136690ba,中国材料工程大典.第2卷.钢铁材料工程.(上).pdf,book,True,0,,D:\测试文献\literature_kb_pipeline\normalized\book\中国材料工程大典.第2卷.钢铁材料工程.(上)_unknown.pdf,D:\测试文献\中国材料工程大典.第2卷.钢铁材料工程.(上).pdf
399fcf008413f092,在细晶粒低合金镁系统中通过向错位错反应增强超塑性.pdf,journal_or_report,True,0,,D:\测试文献\literature_kb_pipeline\normalized\journal_or_report\在细晶粒低合金镁系统中通过向错位错反应增强超塑性_2022.pdf,D:\测试文献\在细晶粒低合金镁系统中通过向错位错反应增强超塑性.pdf
52e4f8e0a9e947ac,装甲和改装甲材料的设计.pdf,journal_or_report,True,0,,D:\测试文献\literature_kb_pipeline\normalized\journal_or_report\装甲和改装甲材料的设计_unknown.pdf,D:\测试文献\装甲和改装甲材料的设计.pdf
46793e3f3151a394,装甲车用铝合金叠层复合板力学行为与抗弹性能优化研究_袁圣林.pdf,journal_or_report,True,0,,D:\测试文献\literature_kb_pipeline\normalized\journal_or_report\装甲车用铝合金叠层复合板力学行为与抗弹性能优化研究_袁圣林_2022.pdf,D:\测试文献\装甲车用铝合金叠层复合板力学行为与抗弹性能优化研究_袁圣林.pdf
4d71a93d5a65983a,装甲钛合金TC4的热处理方法.pdf,journal_or_report,True,0,,D:\测试文献\literature_kb_pipeline\normalized\journal_or_report\装甲钛合金TC4的热处理方法_unknown.pdf,D:\测试文献\装甲钛合金TC4的热处理方法.pdf
8e987de047397a89,装甲钛合金的研究与应用现状.pdf,journal_or_report,True,0,,D:\测试文献\literature_kb_pipeline\normalized\journal_or_report\装甲钛合金的研究与应用现状_2020.pdf,D:\测试文献\装甲钛合金的研究与应用现状.pdf
aa31e1d215809a71,装甲钛合金的研究与应用现状_郑超.pdf,journal_or_report,True,0,,D:\测试文献\literature_kb_pipeline\normalized\journal_or_report\装甲钛合金的研究与应用现状_郑超_2020.pdf,D:\测试文献\装甲钛合金的研究与应用现状_郑超.pdf
149bc146ac52e290,装甲钢-混凝土组合结构抗弹体侵彻爆炸作用研究_程月华.pdf,journal_or_report,True,0,,D:\测试文献\literature_kb_pipeline\normalized\journal_or_report\装甲钢-混凝土组合结构抗弹体侵彻爆炸作用研究_程月华_2022.pdf,D:\测试文献\装甲钢-混凝土组合结构抗弹体侵彻爆炸作用研究_程月华.pdf
